lat,lon,nodes,distance
21.01435418240726,105.8571569994092,"[8184202740, 103001099]",2.035734
21.01439332589507,105.85713604465127,"[8184177173, 8184177172]",0.244612
21.01441729813814,105.85712355561554,"[8184177173, 8184177172]",2.678738
21.014444874599576,105.85711634717882,"[8349804735, 8184177175]",4.855024
21.014625588431954,105.8570499625057,"[8349804735, 8184177175]",1.322442
21.01465567946434,105.85703386925161,"[8349804735, 8184177175]",1.177746
21.01482574827969,105.85693613626063,"[8349804735, 8184177175]",1.087088
21.014870088547468,105.85690202191472,"[8349804735, 8184177175]",1.793303
21.01506555452943,105.85683714598417,"[8189781628, 6689486567]",2.028775
21.015209387987852,105.85680034942925,"[8259084803, 6689486567]",2.212239
21.015364537015557,105.85675139911473,"[8349804712, 8349804711]",0.151867
21.0154452547431,105.85668652318418,"[8349804711, 8259084809]",1.514777
21.01547257974744,105.85666716098785,"[8349804711, 8349804710]",2.119943
21.015646755695343,105.85659717209637,"[8349804711, 8349804710]",0.706648
21.015825541689992,105.8565250877291,"[8349804709, 8189781600]",3.533239
21.015931740403175,105.85642819292843,"[8189781597, 8189781598]",2.185854
21.015992341563106,105.85637823678553,"[8189781605, 103001443]",0.151867
21.016045231372118,105.85636172443628,"[8189781524, 8189781523]",5.190256
21.01620758883655,105.85628578439355,"[8349804724, 8189781602]",1.035107
21.016307417303324,105.85624974220991,"[8349804724, 8349804723]",0.942197
21.01636885665357,105.85623222403228,"[8349804724, 8349804723]",2.447737
21.01648855023086,105.85612719878554,"[11217220436, 8349804723]",0.851843
21.016513695940375,105.85612669587135,"[11217220436, 8349804723]",0.471098
21.0165832657367,105.85607858374715,"[11217220436, 8349804723]",0.330933
21.01671972312033,105.85601865313947,"[11217220436, 8349804723]",1.413295
21.0168026201427,105.85598286241293,"[11217220436, 8349804723]",2.447737
21.01685542613268,105.85593014024198,"[11217220436, 8349804723]",0.382476
21.017029769718647,105.85584498010576,"[11217220436, 8349804723]",1.793303
21.017065225169063,105.85580005310476,"[11217220436, 8349804723]",0.471098
21.017181230708957,105.85572595708072,"[11217220436, 8349804723]",1.177746
21.017265720292926,105.85566082969308,"[11217231937, 103046082]",2.447737
21.017298325896263,105.85563266649842,"[11217220431, 103046082]",1.505845
21.01747987791896,105.85553828626871,"[11217220431, 6685594997]",1.976754
21.01751172915101,105.85551205091178,"[11217220431, 6685594997]",1.270443
21.01767827756703,105.85541406646371,"[11217220431, 6685594997]",0.799898
21.01770183071494,105.85542177781463,"[11217220430, 8189781525]",1.741287
21.017809119075537,105.85534969344735,"[11217220431, 6685594997]",1.648845
21.017963597550988,105.85524232126772,"[11217220431, 6685594997]",0.330933
21.018050517886877,105.85524139925838,"[11217220430, 8189781525]",0.0
21.018168283626437,105.85519186221063,"[11217220430, 8189781525]",1.648845
21.01819133386016,105.85518792271614,"[11217220430, 8189781525]",2.499763
21.018226873129606,105.85516663268209,"[11217220430, 8189781525]",2.499763
21.018232740461826,105.85514266043901,"[8189781526, 8189781525]",0.519774
21.018226873129606,105.85509454831481,"[6685594997, 102986558]",0.235549
21.018202481791377,105.85506604984403,"[8184202827, 8184202826]",0.151867
21.01816115900874,105.85498197935522,"[8184202828, 8184202827]",9.778512
21.01815906353295,105.85496496409178,"[8184202829, 8184202828]",10.980166
21.018149172887206,105.85496446117759,"[8184202828, 8184202827]",12.051708
21.018138779327273,105.85497208870947,"[8184202827, 8184202826]",12.003182
21.018133331090212,105.85492799989879,"[10130015980, 8184202831]",12.509412
21.01818362250924,105.85489078424871,"[10130015980, 8184202865]",5.718275
21.018299544230103,105.85487234406173,"[10130015981, 102986558]",0.391842
21.018374478444457,105.85489036515355,"[10130015979, 102986558]",4.359855
21.018390152603388,105.85492523387074,"[10130015979, 102986558]",1.22306
21.018404569476843,105.854936465621,"[10130015979, 102986558]",0.733836
21.018450586125255,105.85497049614787,"[10130015955, 10130015954]",2.292578
21.01847472600639,105.85497778840363,"[10130015954, 8189781488]",1.413295
21.018615793436766,105.8549467753619,"[8189781488, 8184202850]",6.746244
21.018658792600036,105.85495607927442,"[8189781488, 8184202850]",7.30846
21.018783347681165,105.85498466156423,"[8189781488, 8184202850]",8.598133
21.01896096020937,105.85504459217191,"[8189781488, 8184202850]",8.598133
21.01904452778399,105.85504224523902,"[8189781488, 8184202850]",11.640603
21.01924837566912,105.85511122830212,"[8189781488, 8184202850]",11.640603
21.019366895779967,105.85516093298793,"[8189781488, 8184202850]",10.681509
21.019550459459424,105.85526344366372,"[8189781488, 8184202850]",6.646999
21.019733771681786,105.85540258325636,"[8189781488, 8184202850]",1.091317
21.019804095849395,105.85537894628942,"[8184202850, 8184202851]",3.60473
21.01982739754021,105.85536419413984,"[8184202850, 8184202851]",5.920667
21.019879784435034,105.85534768179059,"[8184202850, 8184202851]",9.426607
21.019972572103143,105.85537685081363,"[8184202906, 8184202855]",2.54204
21.019982546567917,105.85537366569042,"[8184202906, 8184202855]",1.634797
21.01999537087977,105.85537534207106,"[8184202906, 8184202855]",0.244612
21.020000651478767,105.85536872036755,"[8184202906, 8184202855]",0.110712
21.020002579316497,105.85536318831146,"[8184202906, 8184202855]",0.244612
21.02000509388745,105.85537299513817,"[8184202906, 8184202855]",0.696048
21.019999897107482,105.85539906285703,"[8184202906, 8184202854]",1.123829
21.020005764439702,105.85544105619192,"[6662355785, 98010926]",3.269594
21.020072484388947,105.85547835566103,"[6662355785, 98010926]",4.90439
21.02018455043435,105.85557206533849,"[8184202885, 6662352882]",0.90977
21.020370544865727,105.85564163513482,"[9965357129, 8184202899]",5.456584
21.020510522648692,105.85570785216987,"[6662719068, 5707060227]",4.034516
21.02070054039359,105.85573651827872,"[9965357129, 8184202899]",3.60473
21.020754352211952,105.85571992211044,"[9965357129, 8184202899]",0.103955
21.02082367055118,105.85572486743331,"[9965357129, 8184202899]",1.752973
21.02095694281161,105.85581103339791,"[9965357129, 9965357127]",2.281876
21.02093112654984,105.8559132926166,"[5707060227, 5707054217]",2.51342
21.021062387153506,105.85591429844499,"[5707060227, 5707054217]",1.752973
21.021228097379208,105.85595704615116,"[11217947433, 5707054217]",2.811734
21.021313928067684,105.85604731924832,"[11217947433, 5707054217]",3.472573
21.021506041288376,105.85606475360692,"[11217947433, 6662352880]",0.760625
21.02151702158153,105.85604421794415,"[8184202888, 6662352880]",1.877994
21.02156152948737,105.85601136088371,"[8184202888, 6662352880]",1.773947
21.02158583700657,105.85599417798221,"[8184202889, 8184202888]",1.391627
21.021588938310742,105.85598101839423,"[8184202932, 8184202889]",0.235549
21.021602349355817,105.85597389377654,"[8184202932, 8184202889]",0.532184
21.021613497287035,105.85594187490642,"[8184202932, 8184202890]",1.446393
21.021586088463664,105.85586576722562,"[8184202891, 8184202892]",7.793517
21.02158633992076,105.85588546469808,"[8184202890, 8184202891]",6.987379
21.021628249436617,105.8559481613338,"[8184202890, 8184202891]",0.244612
21.02164065465331,105.85594916716218,"[8184202890, 8184202891]",1.514777
21.02163629606366,105.85594774223864,"[8184202890, 8184202891]",0.978448
21.021758588030934,105.8560742251575,"[8184202916, 8184202915]",1.612754
21.021929243579507,105.85614496842027,"[8184202925, 8184202914]",0.207909
21.022112052887678,105.85617925040424,"[8184202925, 8184202914]",2.051244
21.022141641005874,105.85618302226067,"[8184202925, 8184202914]",2.58183
21.022292599081993,105.85623616352677,"[8184202925, 8184202914]",1.951348
21.022497871890664,105.8562811743468,"[8189781427, 8184202925]",3.672225
21.02268286049366,105.85632157512009,"[8189781427, 8184202925]",5.293208
21.022791070863605,105.85636004805565,"[8189781427, 8184202925]",4.862957
21.022951919585466,105.85639826953411,"[8189781427, 8184202925]",6.053701
21.023142524063587,105.85641687735915,"[8184202924, 8184202911]",1.634797
21.02325073443353,105.85644537582994,"[8184202936, 6662487549]",2.745645
21.023295493796468,105.85646448656917,"[8184202954, 8184202936]",2.436168
21.023303037509322,105.85644604638219,"[8184202954, 8184202936]",2.678738
21.023317370563745,105.85640514269471,"[8184202954, 8184202936]",2.921649
21.023314855992794,105.8561984449625,"[6662487549, 4022961194]",2.678738
21.02335324510932,105.85600323043764,"[6662487549, 4022961194]",0.591316
21.023383755236864,105.8559357561171,"[6662487549, 4022961194]",1.74012
21.023388532921672,105.85577415302396,"[6662487549, 4022961194]",2.784192
21.0234388243407,105.85558086633682,"[6662487549, 4022961194]",3.48024
21.023446451872587,105.85556074976921,"[6662487549, 4022961194]",3.374744
21.02344854734838,105.85551833733916,"[8184202924, 8184202911]",2.784192
21.02342306636274,105.85532454773784,"[8184202959, 8184202924]",6.053478
21.023420887067914,105.85523519665003,"[8184202959, 8184202924]",9.080216
21.023405296728015,105.85502372123301,"[8184202959, 8184202924]",17.432532
21.02341585792601,105.85500117391348,"[8184202959, 8184202924]",16.979083
21.023469334468246,105.85496362298727,"[8184202959, 8184202924]",12.560306
21.023536724969745,105.8549589291215,"[8184202959, 8184202924]",5.568383
21.023666644468904,105.85496353916824,"[6684786558, 4022961194]",1.498118
21.02385515347123,105.85499983280897,"[8184202950, 8184202949]",9.85647
21.02401725947857,105.85502296686172,"[8184202950, 8184202949]",7.044793
21.024208953604102,105.85509655997157,"[8184202950, 8184202949]",8.435202
21.02435152977705,105.85514224134386,"[8184202950, 8184202949]",8.435202
21.024512462317944,105.8551883418113,"[8184202950, 8184202949]",8.104929
21.024536853656173,105.85520166903734,"[8184202950, 8184202949]",8.765525
21.0247047431767,105.85521575063467,"[8184202950, 8184202949]",4.862957
21.024725027382374,105.85518188774586,"[8184202950, 8184202949]",0.86061
21.02473952807486,105.8551103901118,"[8184202960, 4022966513]",1.42212
21.02475855499506,105.85504274815321,"[8184202960, 8178544881]",3.344185
21.02481077425182,105.85500938817859,"[8178544880, 8178544881]",0.519774
21.024849079549313,105.8549689874053,"[8178544879, 8178544880]",3.772385
21.024870788678527,105.85491509176791,"[8184606184, 8184606178]",3.722753
21.024902891367674,105.85470328107476,"[8184606184, 8184606178]",6.854901
21.02496776729822,105.85450664162636,"[8184606184, 8184606178]",6.022156
21.02497212588787,105.85448124445975,"[8184606184, 8184606178]",6.370175
21.025011017918587,105.85428116843104,"[8184606184, 8184606178]",8.458297
21.025017723441124,105.85424185730517,"[8184606178, 8178544878]",8.91216
21.025051837787032,105.85406416095793,"[8184606178, 8178544878]",10.788743
21.025100285187364,105.85387623868883,"[8184606178, 8178544878]",11.379181
21.02514998987317,105.85381915792823,"[8184606178, 8178544878]",7.86812
21.025222660973668,105.85364137776196,"[8184606178, 8178544878]",5.568383
21.025239089503884,105.85344373248518,"[8184606178, 8178544878]",9.850384
21.0252399276942,105.85343618877232,"[8184606178, 8178544878]",9.987092
21.025266582146287,105.85340769030154,"[8184606178, 8178544878]",8.004551
21.025336990132928,105.85342227481306,"[8184606178, 8178544878]",0.244612
21.02551938034594,105.85336385294795,"[11163896854, 8184606157]",1.677949
21.02555894292891,105.85334683768451,"[8184606157, 5405026112]",3.59634
21.025596829131246,105.85334239527583,"[8184606157, 5405026112]",4.863248
21.025700345635414,105.85337541997433,"[8184606172, 5405026112]",3.494227
21.025846526026726,105.8534662798047,"[8184606172, 5405026112]",2.860844
21.02591902948916,105.85352344438434,"[8184606169, 8184606170]",4.526227
21.025982731953263,105.85354154929519,"[8184606168, 8184606169]",2.327273
21.02617216296494,105.85359938442707,"[10555858432, 8184606191]",12.28647
21.02631918154657,105.85370633751154,"[8184606188, 10555858430]",21.242881
21.026507690548897,105.85373089648783,"[8184606188, 10555858430]",20.506824
21.026723943650723,105.8537601493299,"[10555858430, 8184606209]",19.787809
21.026857970282435,105.85375185124576,"[10555858430, 8184606209]",16.621056
21.02697003632784,105.8538050763309,"[8184606209, 5703662588]",6.631338
21.027166424319148,105.85378219373524,"[11217220362, 8184606210]",10.304162
21.027376474812627,105.85372637026012,"[11435098068, 11217220360]",0.891775
21.027573868632317,105.85373676382005,"[11435116386, 5857305389]",2.689425
21.027596332132816,105.85374455899,"[11435116386, 5857305389]",0.110712
21.027730274945498,105.85378839634359,"[11435116388, 11435116387]",3.361781
21.02782716974616,105.85380641743541,"[11435116653, 9966237354]",0.103955
21.027860278263688,105.85383214987814,"[11217220367, 9966237375]",0.563236
21.027840077877045,105.85380683653057,"[11217220367, 11435116653]",0.0
21.027948623523116,105.8538431301713,"[9966237380, 9966237349]",4.472184
21.027998495846987,105.8538468182087,"[9966237380, 9966237349]",9.850748
21.02822145447135,105.85383617319167,"[9966237371, 9966237369]",1.667891
21.028421195223927,105.85386944934726,"[9966237370, 9966237369]",5.152398
21.02848573587835,105.85388286039233,"[9966237372, 9966237370]",2.053894
21.028665024787188,105.85393927060068,"[9966237335, 9966237336]",8.286711
21.028739036992192,105.8539430424571,"[9966237338, 9966237357]",1.78355
21.02892746217549,105.85395134054124,"[10583987401, 10583987379]",5.514047
21.028983872383833,105.8539673499763,"[10583987401, 10583987379]",6.968484
21.029168190434575,105.8539776597172,"[10583987401, 10583987379]",7.384105
21.029240861535072,105.85397564806044,"[10583987401, 10583987379]",6.864583
21.029383186250925,105.85396676324308,"[10583987401, 10583987379]",5.410178
21.029551327228546,105.85395829752088,"[10583987380, 10583987401]",3.744007
21.029760455712676,105.8539572916925,"[10583987381, 10583987380]",2.80896
21.029940079897642,105.8539728820324,"[10583987381, 10583987380]",3.847917
21.02998299524188,105.85394446738064,"[10583987381, 10583987380]",0.727683
21.030119536444545,105.85394849069417,"[10583987381, 10583987380]",0.623728
21.03024677373469,105.85394438356161,"[10583987381, 10583987380]",0.103955
21.0302824806422,105.85394874215126,"[10583987381, 10583987380]",0.311864
21.030459674075246,105.85397707298398,"[10583987383, 10583987381]",2.705089
21.03048683144152,105.85397497750819,"[10583987383, 10583987381]",2.390958
21.030488926917315,105.85397304967046,"[10583987383, 10583987381]",2.183049
21.030542068183422,105.85397045128047,"[10583987383, 10583987381]",1.76723
21.03071984834969,105.85390616208315,"[2218313053, 75617763]",0.727683
21.03078866377473,105.85382695309818,"[10584029024, 10584029009]",0.90977
21.03086292743683,105.85366166196764,"[10584029026, 10584029006]",1.703686
21.030917074531317,105.85357323288918,"[10584029026, 10584029006]",2.849399
21.03102025575936,105.85350198671222,"[11465167153, 5405026116]",2.264263
21.031047999858856,105.85349737666547,"[10584029005, 10584029022]",1.938894
21.031123772263527,105.8534580655396,"[10584029005, 10584029022]",0.942197
21.031159395352006,105.8534337580204,"[10584029005, 10584029022]",0.999024
21.03116643615067,105.8534252922982,"[10584029005, 10584029022]",1.322442
21.03120105341077,105.85343199782073,"[10584029005, 10584029022]",1.322442
21.031270371749997,105.85341095924377,"[10584029020, 10584029019]",1.233835
21.031303647905588,105.85337022319436,"[6644368696, 5405026120]",0.221424
21.03145175613463,105.85329587571323,"[10584029038, 10584029039]",2.316528
21.031641690060496,105.85325949825346,"[10584029038, 10584029039]",1.791017
21.031664991751313,105.85324482992291,"[10584029038, 10584029039]",1.32373
21.03171712718904,105.85312077775598,"[6644368695, 1497570435]",2.39352
21.03173028677702,105.85294039919972,"[11336026491, 11336026490]",3.016719
21.031804885715246,105.85276287049055,"[6644368693, 1497570437]",1.235451
21.031853333115578,105.85260562598705,"[6644368693, 1497570437]",1.893551
21.031876048073173,105.8523945696652,"[11465167155, 6644368693]",1.563849
21.03188124485314,105.85235693491995,"[11465167155, 6644368693]",1.563849
21.03185886517167,105.85215861909091,"[11336026503, 11336026494]",2.5654
21.03184813633561,105.85212383419275,"[11336026503, 11336026494]",0.891775
21.031825337558985,105.85189358331263,"[6644554184, 1497570444]",0.391842
21.03183195926249,105.85184756666422,"[6644554184, 1497570444]",1.857276
21.03185928426683,105.85168839432299,"[5927909819, 1497570444]",4.90439
21.031875628978014,105.8516670204699,"[5927909819, 1497570444]",2.469213
21.031936733052135,105.85165369324386,"[1497570444, 1748253600]",1.624918
21.031984761357307,105.85158336907625,"[1497570444, 1748253600]",1.324853
21.032007476314902,105.85156786255538,"[1497570444, 1748253600]",0.151867
21.032014852389693,105.8515829499811,"[1497570444, 1748253600]",1.474698
21.032153656706214,105.85173508152366,"[10584029084, 10584029085]",4.589709
21.032183496281505,105.85174916312099,"[10584029082, 10584029083]",2.648309
21.03221165947616,105.85175494663417,"[10584029082, 10584029083]",0.221424
21.03222875855863,105.85172519087791,"[6644455608, 6644455607]",2.949395
21.032253820449114,105.85158311761916,"[6644455608, 75618721]",3.115581
21.032262789085507,105.85149401798844,"[6644455608, 75618721]",2.886008
21.032279217615724,105.85139787755907,"[6644455608, 75618721]",2.00363
21.032280139625072,105.85138245485723,"[6644455608, 75618721]",2.00363
21.032269159331918,105.85137004964054,"[6651101877, 75618721]",2.264263
21.03226236999035,105.85134004242718,"[6651101877, 75618721]",0.851843
21.032290533185005,105.85132705047727,"[6651101877, 75618721]",0.382476
21.03247887454927,105.85126711986959,"[969250589, 6644455600]",4.833884
21.032509971410036,105.85124935023487,"[969250589, 6644455600]",5.795122
21.03270309045911,105.85120157338679,"[969250589, 6644455600]",5.16366
21.032868716865778,105.85114977322519,"[969250589, 6644455600]",5.795122
21.033081952482462,105.85110057145357,"[969250589, 81795094]",2.920781
21.033128136768937,105.85109948180616,"[969250589, 81795094]",1.129943
21.033296026289463,105.85104675963521,"[969250589, 81795094]",1.270443
21.03346886113286,105.85096914321184,"[969250589, 81795094]",1.364762
21.033626440912485,105.85088205523789,"[969250589, 81795094]",0.103955
21.033751582726836,105.85081106051803,"[969250589, 81795094]",1.364762
21.033860379830003,105.85072145797312,"[969250589, 81795094]",5.319451
21.03387152776122,105.85071735084057,"[969250589, 81795094]",5.084745
21.03389206342399,105.85071475245059,"[969250589, 81795094]",4.424323
21.033904384821653,105.85068617016077,"[969250589, 81795094]",6.684146
21.033910671249032,105.85065515711904,"[969250589, 81795094]",9.369874
21.033964147791266,105.85064903832972,"[969250589, 81795094]",7.579326
21.033935397863388,105.85068566724658,"[969250589, 81795094]",5.319451
21.033838419243693,105.85076169110835,"[969250589, 81795094]",2.259887
21.033823247998953,105.85078172385693,"[969250589, 81795094]",1.035107
21.033792486414313,105.85084416903555,"[969250589, 81795094]",3.485707
21.03377672843635,105.85087526589632,"[969250589, 81795094]",5.884419
21.033717887476087,105.85090342909098,"[969250589, 81795094]",5.980057
21.03370975703001,105.85090627893806,"[969250589, 81795094]",5.884419
21.03369357995689,105.85092245601118,"[969250589, 81795094]",6.684146
21.033673379570246,105.85100568830967,"[969250589, 81795094]",13.794002
21.033640522509813,105.85096813738346,"[969250589, 81795094]",8.804904
21.033615544438362,105.85100694559515,"[969250589, 81795094]",11.395145
21.033544298261404,105.85105136968195,"[969250589, 81795094]",12.525082
21.033477159217,105.85109964944422,"[969250589, 81795094]",14.219989
21.03332024998963,105.85120392031968,"[969250589, 81795094]",17.375202
21.033208770677447,105.85124189034104,"[969250589, 81795094]",16.149525
21.033177757635713,105.85125354118645,"[969250589, 81795094]",15.914898
21.033054627478123,105.8513128850609,"[11817792742, 7202275037]",4.011936
21.032995535060763,105.85133199580014,"[11817792742, 7202275037]",2.754927
21.032953877002,105.85134322755039,"[11817792742, 7202275037]",7.569227
21.032921774312854,105.85135613568127,"[11817792742, 7202275037]",11.340389
21.032851366326213,105.85138304159045,"[969250589, 6644455600]",17.156566
21.032814234495163,105.85137792862952,"[969250589, 6644455600]",15.563526
21.03269244544208,105.85148463025689,"[969250589, 6644455600]",22.979152
21.03266604244709,105.85150013677776,"[969250589, 6644455600]",23.711484
21.032508965581656,105.8514946885407,"[969250589, 6644455600]",18.877665
21.032378124073148,105.8514859713614,"[6644455608, 75618721]",9.66777
21.03233235888183,105.85152972489595,"[6644455608, 75618721]",4.999358
21.03231467306614,105.85159183479846,"[6644455608, 75618721]",3.666779
21.032284246757627,105.8516519330442,"[6644455608, 75618721]",0.781924
21.032205875962973,105.8517055772245,"[10584029084, 10584029085]",1.498118
21.03210403583944,105.85173826664686,"[10584029087, 10584029088]",6.345102
21.032067574560642,105.85176642984152,"[10584029037, 10584029094]",7.067964
21.032061371952295,105.85181965492666,"[10584029037, 10584029094]",7.17724
21.03201954625547,105.85179476067424,"[10584029037, 10584029094]",2.361842
21.031944528222084,105.85175972431898,"[11465167155, 1497570444]",3.321357
21.03182516992092,105.85179853253067,"[11304264854, 11304264855]",4.58184
21.031694496050477,105.8519001211971,"[11304581258, 5857305467]",2.82636
21.031664572656155,105.85203456692398,"[11304265619, 11304581257]",2.785312
21.03163942694664,105.85226255469024,"[11304581255, 11304581254]",0.978448
21.031636325642467,105.85229524411261,"[11304265620, 11304581254]",2.455546
21.03161939419806,105.85251837037504,"[11331266724, 11331266723]",1.987512
21.031614867970347,105.8525806479156,"[11331266723, 11304890232]",1.673642
21.031615119427443,105.85269279778004,"[11331266723, 11304890232]",0.221424
21.031661136075854,105.85273671895266,"[11323279300, 7202554809]",2.126518
21.031666919589043,105.85275683552027,"[11323279300, 7202554809]",3.018004
21.031636744737625,105.85281852632761,"[11323279300, 7202554809]",0.672356
21.031552087515593,105.85298054851592,"[11304265503, 11304265502]",0.489224
21.031543454155326,105.85303687490523,"[11304265502, 11304265501]",2.858649
