lat,lon,nodes,distance
21.031483775004745,105.85308448411524,"[11304265501, 11304265500]",0.985281
21.031354358419776,105.8530991524458,"[11308901393, 11304581250]",0.879491
21.03133013471961,105.85316277109087,"[11304581247, 11304581246]",0.454885
21.031252266839147,105.85319411940873,"[11304581246, 11304265498]",3.912886
21.031229635700583,105.85319504141808,"[11304581246, 11304265498]",5.090561
21.0312132909894,105.85320526733994,"[11304581246, 11304265498]",5.090561
21.031125783920288,105.85328405722976,"[11304581242, 11304581241]",1.514777
21.030983375385404,105.85339243523777,"[11304581242, 11304265497]",0.330933
21.030832836404443,105.85347197949886,"[11304581234, 11304570767]",1.177746
21.03081565350294,105.85352436639369,"[11304581234, 11304570767]",2.591042
21.030771983787417,105.853739278391,"[10584029024, 10584029008]",1.017867
21.030743569135666,105.8538309764117,"[2218313053, 2218313051]",0.244612
21.030714316293597,105.85385553538799,"[2218313053, 2218313051]",4.118967
21.030637621879578,105.85390909574926,"[2218313053, 75617763]",0.311864
21.03060794994235,105.85395159199834,"[10583987383, 10583987381]",0.311864
21.03058204986155,105.85405234247446,"[10583987383, 10583987381]",10.189967
21.030560759827495,105.85406768135726,"[10583987383, 10583987381]",11.852905
21.0305380448699,105.85406575351954,"[10583987383, 10583987381]",11.748969
21.030476186424494,105.85407162085176,"[10583987383, 10583987381]",12.47653
21.03040468879044,105.85408955812454,"[10583987383, 10583987381]",14.557448
21.030351296067238,105.85408444516361,"[10583987381, 10583987380]",14.040871
21.030319947749376,105.85405963473022,"[10583987381, 10583987380]",11.647664
21.030289186164737,105.85405502468348,"[10583987381, 10583987380]",11.23202
21.03026152588427,105.85406173020601,"[10583987381, 10583987380]",12.063319
21.030168989673257,105.85417077876627,"[10583987381, 10583987380]",23.71098
21.02997662499547,105.85420807823539,"[10583987381, 10583987380]",28.182383
21.029808232560754,105.85412425920367,"[10583987381, 10583987380]",19.966979
21.029740339145064,105.85409877821803,"[10583987380, 10583987401]",17.577064
21.0296624712646,105.85407421924174,"[10583987380, 10583987401]",15.291365
21.029613772407174,105.85406659170985,"[10583987401, 11335253065]",12.51433
21.029536239802837,105.85406365804374,"[10583987401, 11335253065]",3.87631
21.029395842924714,105.85405125282705,"[10583987401, 11335253065]",11.739603
21.029332978650928,105.85402895696461,"[10583987401, 10583987379]",11.962991
21.029155952855945,105.85395745933056,"[10583987401, 10583987379]",5.20245
21.029096357524395,105.85395469330251,"[10583987401, 10583987379]",5.306312
21.02907758206129,105.85396064445376,"[10583987401, 10583987379]",5.929554
21.029029386118054,105.85398025810719,"[10583987401, 10583987379]",8.115267
21.028908770531416,105.85392116568983,"[10583987401, 10583987379]",2.497368
21.02885319851339,105.85386827588081,"[11348293011, 10583987377]",4.698877
21.028698887676,105.85378194227815,"[9966237368, 6644360681]",0.838975
21.028671227395535,105.85381069220603,"[9966237368, 6644360681]",4.313597
21.02865152992308,105.85381798446178,"[9966237370, 9966237335]",3.988876
21.028632251545787,105.85381706245244,"[9966237370, 9966237335]",3.680284
21.02860316634178,105.8538375981152,"[9966237370, 9966237335]",1.045426
21.028568129986525,105.85384413599968,"[9966237370, 9966237335]",0.103955
21.02854985743761,105.85386953316629,"[9966237370, 9966237335]",3.047039
21.028510630130768,105.85386735387146,"[9966237372, 9966237370]",0.891775
21.028455393388867,105.85389526560903,"[9966237372, 9966237370]",5.683869
21.028336873278022,105.8538655936718,"[9966237370, 9966237369]",6.316369
21.028116261586547,105.85385218262672,"[9966237369, 9966237353]",8.627194
21.028102934360504,105.85386333055794,"[9966237369, 9966237353]",9.980022
21.027988018468022,105.85384279489517,"[9966237380, 9966237349]",8.725163
21.027943594381213,105.8538275398314,"[9966237380, 9966237349]",3.690281
21.02779825218022,105.85377565585077,"[11435116273, 9966237354]",2.470901
21.027745697647333,105.85375453345478,"[11435116387, 11435116269]",2.20817
21.0276731941849,105.8537569642067,"[11435116388, 11435116387]",3.361781
21.027580155059695,105.85376408882439,"[11435116386, 5857305389]",1.563849
21.027540676295757,105.85378487594426,"[11435116390, 11435116386]",3.577546
21.02749784477055,105.85378177464008,"[11435116390, 11435116389]",0.563236
21.02747588418424,105.85378303192556,"[11435116390, 11435116389]",1.78355
21.02743959054351,105.8537995442748,"[11435116390, 11435116385]",0.430305
21.027362225577235,105.853778924793,"[11435116364, 11217220360]",0.221424
21.02727312594652,105.853789485991,"[11217220362, 8184606210]",1.454194
21.027201376855373,105.8537757396698,"[11217220362, 8184606210]",6.614204
21.027119737118483,105.85377791896462,"[8184606209, 5703662588]",9.229484
21.02708243764937,105.85379619151354,"[8184606209, 5703662588]",5.3959
21.02705259807408,105.85381655953825,"[8184606209, 5703662588]",2.707447
21.027044048532844,105.85387053899467,"[8184606209, 5703662588]",2.707447
21.0269910749048,105.8539036475122,"[8184606209, 5703662588]",2.470901
21.026904322206974,105.85390834137797,"[8184606209, 5703662588]",11.918207
21.02683575823903,105.85385654121637,"[8184606209, 5703662588]",20.257562
21.026785299181938,105.85383038967848,"[10555858430, 8184606209]",25.881582
21.026772558689117,105.85382142104208,"[10555858430, 8184606209]",25.248248
21.02666133083403,105.85380046628416,"[10555858430, 8184606209]",24.940125
21.026645321398973,105.85380683653057,"[10555858430, 8184606209]",25.984302
21.026401575654745,105.85377247072756,"[8184606188, 10555858430]",26.514923
21.026192447170615,105.85364565253258,"[8184606191, 8184606192]",16.105826
21.02609639056027,105.8536102809012,"[8184606191, 8184606192]",4.834326
21.025845939293504,105.85351816378534,"[8184606172, 5405026112]",8.235211
21.02580235339701,105.85353509522974,"[8184606172, 5405026112]",10.871492
21.025695148855448,105.85352813825011,"[8184606172, 5405026112]",12.240841
21.02566254325211,105.85346762090921,"[8184606172, 5405026112]",6.763643
21.025624657049775,105.85341045632958,"[8184606157, 5405026112]",1.574963
21.02558626793325,105.85343015380204,"[8184606157, 5405026112]",4.332027
21.025547040626407,105.85344306193292,"[8184606157, 5405026112]",6.437158
21.025468753650784,105.85343291983008,"[8184606159, 8184606158]",1.819182
21.02529457770288,105.85341875441372,"[8184606178, 8178544878]",4.766793
21.025253674015403,105.85343308746815,"[8184606178, 8178544878]",8.595005
21.02524043060839,105.85345496423542,"[8184606178, 8178544878]",9.396647
21.025157952681184,105.85364892147481,"[8184606178, 8178544878]",12.180839
21.025080671533942,105.85384346544743,"[8184606178, 8178544878]",14.374678
21.025049071758986,105.85391747765243,"[8184606178, 8178544878]",15.52451
21.025094334036112,105.85415451787412,"[8184606178, 8178544878]",3.48024
21.025073463097215,105.85421687923372,"[8184606178, 8178544878]",3.828264
21.025079246610403,105.854362975806,"[8184606184, 8184606178]",1.286863
21.025002133101225,105.85454394109547,"[8184606184, 8184606178]",1.286863
21.025021243840456,105.85463153198361,"[8184606184, 8184606178]",3.48024
21.025037672370672,105.85479238070548,"[6646826309, 317367071]",2.784192
21.024969024583697,105.85495733655989,"[6646826309, 317367071]",0.348024
21.024913620203733,105.85502204485238,"[8184606184, 6646826309]",3.076554
21.02489199489355,105.85503947921097,"[8178544879, 8178544880]",4.804167
21.024836339056492,105.85520409978926,"[8184202947, 8184202946]",3.183274
21.024817982688546,105.85539118386805,"[8184202955, 8184202945]",2.890038
21.02479518391192,105.85541037842631,"[8184202955, 8184202945]",0.938997
21.024733241647482,105.85551389493048,"[8184202955, 8184202945]",2.54204
21.02472829632461,105.85552806034684,"[8184202955, 8184202945]",2.648309
21.024703150615096,105.85562118329108,"[8184202955, 8184202945]",2.54204
21.024690242484212,105.85565378889441,"[8184202955, 8184202945]",2.996237
21.024652356281877,105.85571816191077,"[8184202955, 8184202945]",5.084081
21.024650260806084,105.8558292221278,"[8184202955, 4022966514]",0.330933
21.024644393473864,105.85585948079824,"[8184606234, 8184202955]",1.74012
21.024569626897573,105.85603918880224,"[8184606234, 8184202955]",4.176288
21.024530651047826,105.85612929426134,"[8184606234, 8184202955]",5.462826
21.02443023584783,105.85631084628403,"[8184606234, 8184202955]",10.652239
21.024422524496913,105.85635627619922,"[8184606234, 8184202955]",9.987092
21.024400144815445,105.85657143965364,"[8184606234, 8184202955]",5.810844
21.024341052398086,105.85676967166364,"[11505242369, 11505221168]",1.322442
21.024337699636817,105.85682658478618,"[8184202944, 9965351606]",3.568289
21.024323534220457,105.85684259422123,"[8184202943, 8184202944]",3.809253
21.024183221161366,105.85682985372841,"[11505242369, 11505221168]",4.819022
21.024161344394088,105.85683505050838,"[11505221168, 10142034221]",3.703798
21.024081967771053,105.85683236829937,"[11505221168, 10142034221]",1.32373
21.023979960009456,105.85676916874945,"[11505221168, 10142034221]",4.034516
21.023957999423146,105.85677185095847,"[10142034221, 6662487544]",3.042502
21.02389278821647,105.85675902664661,"[10142034223, 8184202956]",2.08385
21.023857416585088,105.85674385540187,"[10142034223, 8184202956]",2.381521
21.023812321946025,105.85673974826932,"[10142034223, 8184202956]",1.19076
21.023750882595778,105.85672658868134,"[10142034223, 8184202956]",0.430305
21.023715594783425,105.85670094005764,"[10142034223, 8184202956]",1.851899
21.023693466559052,105.85667788982391,"[10142034223, 8184202956]",3.373122
21.023667231202126,105.85667948238552,"[10142034223, 8184202956]",2.381521
21.0236460249871,105.85667436942458,"[10142034223, 8184202956]",2.182633
21.023616269230843,105.85666414350271,"[10142034223, 8184202956]",2.08385
21.02350529283285,105.85662248544395,"[10142034223, 8184202956]",2.51342
21.023436728864908,105.85660295560956,"[10142034223, 8184202956]",2.08385
21.023261044174433,105.85653623566031,"[8184202938, 8184202937]",0.635364
21.023235227912664,105.85653657093644,"[8184202938, 8184202937]",3.379415
21.023030625656247,105.85654688067734,"[6662487546, 102985688]",1.42212
21.022847648710012,105.8565594535321,"[8189781425, 8189764811]",1.72122
21.022824933752418,105.85654746741056,"[8189781425, 8189764811]",2.182633
21.022698618471622,105.85647655650973,"[6662487546, 5704382356]",2.711957
21.022541457787156,105.85637664422393,"[6662487546, 5704382356]",1.951348
21.022519916296005,105.85636306554079,"[6662487546, 5704382356]",2.612506
21.022498877719045,105.85633775219321,"[8189781427, 8184202925]",1.951348
21.022378765046597,105.85628938861191,"[8184202925, 8184202914]",0.760625
21.02230458520353,105.8562729600817,"[8184202925, 8184202914]",1.42212
21.02214097045362,105.85623406805098,"[8184202925, 8184202914]",2.58183
21.022042147815228,105.85619417019188,"[8184202925, 8184202914]",1.620986
21.022023875266314,105.85619282908738,"[8184202925, 8184202914]",2.051244
21.021965285763144,105.85618536919355,"[8184202925, 8184202914]",3.1421
21.02193812839687,105.85618436336517,"[6662352881, 5704382356]",2.682419
21.021735118702054,105.8561035618186,"[6662352878, 98012399]",4.282073
21.02161282673478,105.85609417408705,"[6662352880, 98012399]",1.32373
21.021445859223604,105.85604296065867,"[11217947433, 6662352880]",1.091317
21.021360866725445,105.85600616410375,"[11217947433, 5707054217]",2.151525
21.021344354376197,105.85600859485567,"[11217947433, 5707054217]",1.290915
21.021277466788888,105.85603717714548,"[8189781448, 8189781428]",3.27395
21.02125709876418,105.85603977553546,"[8189781448, 8189781428]",2.281876
21.02123069576919,105.8560364227742,"[8189781448, 8189781428]",1.851899
21.02115106768906,105.85604044608772,"[8189781448, 8189781428]",1.19076
21.02109817788005,105.85603541694582,"[8189781448, 8189781428]",2.381521
21.02106548845768,105.85602192208171,"[8189781448, 8189781428]",2.182633
21.021049227565527,105.85602359846234,"[8189781448, 8189781428]",2.943205
21.02095166221261,105.85600138641894,"[8189781448, 8189781428]",3.803127
21.02090422064066,105.85600004531443,"[8189781448, 8189781428]",5.324378
21.020754519850016,105.85589686408639,"[8189781448, 8189781428]",0.103955
21.020609429106116,105.85568144917488,"[9965357129, 8184202899]",1.19076
21.020476073026657,105.8555821236223,"[9965357129, 8184202899]",4.034516
21.02039124816656,105.85550643503666,"[9965357129, 8184202899]",8.730534
21.020361995324492,105.85549034178257,"[9965357129, 8184202899]",9.259495
21.020322935655713,105.85548061877489,"[9965357129, 8184202899]",8.829614
21.02026753127575,105.85547575727105,"[8184202899, 8184202885]",7.536349
21.020166026428342,105.8554528746754,"[8184202884, 11217954547]",5.235198
21.020176839083433,105.85544843226671,"[8184202884, 11217954547]",6.444049
21.02017465978861,105.85543166846037,"[8184202905, 8184202883]",6.792516
21.020002830773592,105.85543183609843,"[8184202854, 11217954549]",2.892046
21.019940385594964,105.85544826462865,"[11217954548, 8184202853]",0.415819
21.019892022013664,105.85542437620461,"[8184202851, 11217954548]",2.227513
21.01968616247177,105.85537048056722,"[8189781488, 8184202850]",0.564972
21.019586669281125,105.8554074447602,"[6662352884, 5707599797]",3.572281
21.01953998208046,105.85542001761496,"[6662352884, 5707599797]",0.760625
21.0194584261626,105.85545153357089,"[6689486564, 5707599797]",0.454885
21.01938265375793,105.85539503954351,"[6685594996, 5707599797]",1.951348
21.01924535818398,105.8553558960557,"[6685594996, 5707599797]",2.745645
21.01919791661203,105.85535044781864,"[8189781484, 6689486564]",3.241971
21.019187020137906,105.85535187274218,"[8189781484, 6689486564]",2.711957
21.019180649891496,105.85535304620862,"[8189781484, 6689486564]",2.381521
21.019147373735905,105.85534642450511,"[8189781484, 6689486564]",2.051244
21.01898987777531,105.85538565181196,"[8189781484, 6689486564]",6.945147
21.01886465214193,105.8553886692971,"[8189781484, 6689486564]",11.147045
21.01879382506013,105.8552541397512,"[8189781484, 6689486564]",0.0
21.018755435943604,105.85519278421998,"[6685594996, 5707599797]",3.27395
21.01867807097733,105.85511692799628,"[6685594996, 5707599797]",1.654663
21.01850456558168,105.85500997491181,"[8189781488, 6685594996]",1.819541
21.018389398232102,105.85493713617325,"[10130015979, 102986558]",0.835379
21.01825436577201,105.85495616309345,"[8184202831, 8184202830]",1.235451
21.01824657060206,105.85497099906206,"[8184202830, 8184202829]",1.634797
21.01822125725448,105.8549967315048,"[8184202829, 8184202828]",3.3817
21.01820164360106,105.85499471984804,"[8184202829, 8184202828]",5.439336
21.018085470423102,105.8550432510674,"[8184202827, 8184202826]",8.19277
21.017988827079535,105.85508331656456,"[8184202827, 8184202826]",9.319947
21.017947839573026,105.85507526993752,"[8184202827, 8184202826]",12.146061
21.01776628755033,105.85516436956823,"[8184202827, 8184202826]",13.180706
21.017589680850506,105.85524844005704,"[8184202827, 8184202826]",14.358266
21.01749806664884,105.85533494129777,"[8184202827, 8184202826]",10.968483
21.01745498366654,105.85538162849844,"[8184202827, 8184202826]",8.756269
21.017442075535655,105.85539545863867,"[8184202827, 8184202826]",8.28524
21.01742816157639,105.85542873479426,"[8184202827, 8184202826]",5.837513
21.01742279715836,105.85552856326103,"[11217220431, 6685594997]",1.741287
21.017294470220804,105.85567692294717,"[11217220436, 11217220430]",0.235549
21.01720679551363,105.8557602390647,"[11217220436, 8349804723]",3.297689
21.01707628928125,105.85583249107003,"[11217220436, 8349804723]",2.970786
21.016920553520322,105.85593399591744,"[11217220436, 8349804723]",4.239886
21.016893228515983,105.85594614967704,"[11217220436, 8349804723]",3.768788
21.016751071438193,105.85599644109607,"[11217220436, 8349804723]",0.942197
21.016726261004806,105.85602066479623,"[11217220436, 8349804723]",1.884394
21.01665618829429,105.85602234117687,"[11217220436, 8349804723]",1.648845
21.016472792252898,105.85603784769773,"[8349804731, 8349804730]",1.413295
21.01642149500549,105.85606559179723,"[8349804731, 8349804730]",1.413295
21.016299622133374,105.85620657540858,"[8349804724, 8259084782]",2.346376
21.016254695132375,105.85620892234147,"[8259084782, 8189781603]",2.119943
21.01614304818213,105.85625326260924,"[8259084782, 8189781603]",0.471098
21.016016229987144,105.85630699060857,"[8189781603, 103001443]",1.177746
21.016001142561436,105.8563123550266,"[8189781603, 103001443]",1.413295
21.015830151736736,105.85641243495047,"[8189781601, 8184177176]",1.026947
21.01567047648132,105.85650824010372,"[8259084801, 8259084799]",0.564972
21.015511387959123,105.85654553957283,"[8349804735, 8349804734]",0.235549
21.015393286943436,105.85657118819654,"[8349804735, 8259084804]",1.123829
21.015354059636593,105.8565956633538,"[8349804735, 8184177175]",4.004337
21.015256578102708,105.85663237608969,"[8349804735, 8184177175]",5.888731
21.015071757137775,105.8566976711154,"[8349804735, 8184177175]",9.710047
21.014995649456978,105.85673153400421,"[8349804735, 8184177175]",10.652201
21.01487595587969,105.85680554620922,"[8349804735, 8184177175]",10.272526
21.014738073572516,105.85692666471004,"[8349804735, 8184177175]",6.503806
21.014610836282372,105.8570087235421,"[8349804735, 8184177175]",5.797181
21.014544116333127,105.85697737522423,"[8349804735, 8184177175]",12.300985
21.014497596770525,105.8570325281471,"[8349804735, 8184177175]",9.657519
21.014482844620943,105.85707477293909,"[8349804735, 8184177175]",6.595379
21.014465242624283,105.85710293613374,"[8349804735, 8184177175]",4.999526
21.014407072216272,105.8571070432663,"[8184177173, 8184177172]",2.194051
21.01438402198255,105.8571191970259,"[8184202740, 8184177172]",0.531434
21.0143019631505,105.85721508599818,"[8971506804, 8179214835]",2.351054
21.01425452157855,105.85724174045026,"[8179214836, 8179214826]",0.455602
21.014163242653012,105.85726319812238,"[8189781657, 8179214851]",4.293035
21.014032484963536,105.85735372267663,"[8179214851, 6408474761]",0.635364
21.01387389935553,105.85741633549333,"[8971506805, 8179214851]",5.797181
21.013700645416975,105.85746738128364,"[8971506805, 8259084638]",6.352412
21.01360064931214,105.85750149562955,"[8971506806, 8259084639]",2.003286
21.01353728212416,105.85756679065526,"[8971506806, 8259084639]",7.426941
21.013468634337187,105.85764071904123,"[8179214852, 6408474764]",1.368265
21.013306444510818,105.85780366323888,"[8179214824, 8179214853]",0.564972
21.013283394277096,105.8578100334853,"[8179214854, 8179214824]",0.382476
21.013210471719503,105.85785462521017,"[8971506801, 8179214854]",1.296633
21.013192869722843,105.8578697964549,"[8971506801, 8179214854]",1.147427
21.01309589110315,105.85801815614104,"[8259084633, 6408474773]",0.914303
21.012997068464756,105.85812787525356,"[8189781646, 8189781647]",1.529903
21.012799758464098,105.85819476284087,"[10142034355, 8189781661]",0.235549
21.012705881148577,105.858105244115,"[6408478721, 8179214856]",7.944576
21.012579230591655,105.85817959159613,"[6408478721, 8179214856]",8.006228
21.012434726580977,105.85828369483352,"[8971506808, 8259084612]",4.665735
21.012318218126893,105.85830573923886,"[8971506808, 8259084612]",7.373488
21.012293994426727,105.85832015611231,"[8971506808, 8259084612]",10.322883
21.012152675539255,105.85842149332166,"[8971506809, 8259084625]",2.228034
21.012065336108208,105.85846398957074,"[8971506809, 8259084625]",12.73924
21.012038430199027,105.85849743336439,"[8971506809, 8259084625]",17.19523
21.011998867616057,105.85857354104519,"[8179214858, 2276766201]",9.812408
21.01185872219503,105.85869021713734,"[8179214859, 6408478720]",2.612506
21.01174154318869,105.85885148495436,"[8179214860, 6408478729]",10.130149
21.01171312853694,105.85888392291963,"[8179214860, 6408478729]",5.478874
21.01168136112392,105.8589702565223,"[8179214860, 6408478729]",3.050667
21.011642888188362,105.85908886045218,"[8179214861, 8179214860]",1.828607
21.01148648187518,105.85922657512128,"[8179214861, 8179214860]",0.682846
21.011440884321928,105.85926068946719,"[8179214861, 8179214860]",0.764952
21.01140526123345,105.85928658954799,"[8179214861, 8179214860]",0.999024
21.01135354489088,105.85931919515133,"[8179214861, 11733510934]",0.303735
21.011322867125273,105.8593521360308,"[8179214862, 8179214861]",1.064367
21.011229492723942,105.85944232530892,"[8179214862, 8179214861]",0.235549
21.01114148274064,105.85949253290892,"[8179214862, 8179214861]",1.446393
21.011099740862846,105.85952119901776,"[8179214862, 8179214861]",1.828607
21.01102665066719,105.85952212102711,"[8179214862, 8179214861]",6.566802
21.011013239622116,105.85952413268387,"[8179214862, 8179214861]",7.39743
21.01084786467254,105.85961172357202,"[8971506810, 8179214862]",10.988384
21.010790029540658,105.85964089259505,"[8971506810, 8767305176]",8.340867
21.01070763543248,105.85968322120607,"[8971506810, 8767305176]",1.567369
21.01068466901779,105.85969981737435,"[8971506810, 8767305176]",4.758082
21.010571429505944,105.8597403857857,"[8971506811, 8259070073]",4.585156
21.010466488078237,105.85975446738303,"[8971506812, 8259070075]",9.027732
21.01044855080545,105.85975698195398,"[8971506812, 8259070075]",7.252318
21.010418962687254,105.85983476601541,"[8971506812, 8259070075]",0.151867
21.010408820584416,105.8598730713129,"[8971506812, 8259070075]",3.310782
21.010390128940344,105.85994238965213,"[8971506813, 8259070077]",7.553752
21.01038166321814,105.86000005714595,"[8971506813, 8259070077]",3.310782
21.010370599105954,105.86003953590989,"[8971506813, 8259070077]",0.151867
21.01031712256372,105.86012746207416,"[10142034361, 8971506813]",3.274969
21.01019114255905,105.86021404713392,"[10142034361, 8971506813]",4.421822
21.01016717031598,105.86022125557065,"[10142034361, 8971506813]",5.419506
21.01001068018377,105.86031747981906,"[10142034361, 8971506813]",7.779798
21.00994764827192,105.86035796441138,"[10142034361, 8971506813]",8.544562
21.0099071636796,105.86034388281405,"[10142034361, 8971506813]",12.434455
21.00988369435072,105.86033592000604,"[10142034361, 8971506813]",14.579491
21.009719157591462,105.86043055169284,"[6886601467, 6886601469]",3.35406
21.009696777909994,105.86043901741505,"[6886601467, 6886601469]",0.994804
21.009554537013173,105.86050506681204,"[6886601469, 6886638901]",15.48952
21.00944154895842,105.86058184504509,"[8179214863, 8179203915]",22.48629
